,FSA,Mean,Std,Year,dist
0,M1B,427.60869565217394,656.1347117203795,1991,1.5344278972616907
1,M1C,146.9047619047619,219.1133441768709,1991,1.4915332990970143
2,M1E,195.1851851851852,220.14087022514522,1991,1.1278564508688653
3,M1G,235.41666666666666,231.07500886556775,1991,0.9815575597829427
4,M1H,127.27272727272727,122.83328754423869,1991,0.9651186878475897
5,M1J,300.4166666666667,292.6705936524694,1991,0.9742155683299951
6,M1K,404.4,573.0799595169947,1991,1.4171116704178899
7,M1L,213.86363636363637,275.55700539659756,1991,1.2884705884644305
8,M1M,106.36363636363636,103.05759442464704,1991,0.9689175544197585
9,M1N,107.10526315789474,132.935637270484,1991,1.241168112107713
10,M1P,229.6,269.7291975296704,1991,1.174778734885324
11,M1R,180.2,192.766594616391,1991,1.0697369290587735
12,M1S,472.17391304347825,1492.0520055097136,1991,3.1599628109321745
13,M1T,315.90909090909093,679.6834764058735,1991,2.15151604042147
14,M1V,911.5217391304348,3175.6976072991697,1991,3.483951584444594
15,M1W,704.5833333333334,1993.362379596065,1991,2.8291364346721206
16,M1X,41.666666666666664,30.505008696205213,1991,0.7321202087089251
17,M2H,303.75,822.6155567254164,1991,2.7081993637050745
18,M2J,546.4814814814815,952.9999560984938,1991,1.7438833490111374
19,M2K,110.95238095238095,264.79380588901273,1991,2.3865536153086984
20,M2L,82.75,152.3603869120842,1991,1.841213134889235
21,M2M,263.8,462.52195623559334,1991,1.7533053685958806
22,M2N,229.4,473.6841141520373,1991,2.064882799267817
23,M2P,37.5,46.11127844681819,1991,1.2296340919151518
24,M2R,461.8,894.425938800972,1991,1.9368253330467127
25,M3A,251.95652173913044,259.6098206524669,1991,1.0303754745481861
26,M3B,94.5,205.85735352423046,1991,2.1783846933781
27,M3C,366.6666666666667,475.2309380127144,1991,1.2960843763983119
28,M3H,272.82608695652175,326.2028779461338,1991,1.1956440147826417
29,M3J,273.8,577.9641511374216,1991,2.1108990180329497
30,M3K,123.05555555555556,287.736081277854,1991,2.3382616085784975
31,M3L,336.6666666666667,924.3122711525444,1991,2.745481993522409
32,M3M,321.6666666666667,652.716545591491,1991,2.0291706080564484
33,M3N,676.7307692307693,967.1816135910767,1991,1.4291970419646487
34,M4A,116.95652173913044,133.74813391981263,1991,1.1435714052623385
35,M4B,116.5,139.32964508675101,1991,1.195962618770395
36,M4C,335.96153846153845,593.6037580723635,1991,1.7668801041650202
37,M4E,92.33333333333333,132.63818789808948,1991,1.4365146703764204
38,M4G,39.375,52.67456098535611,1991,1.3377666281995202
39,M4H,157.6315789473684,224.8997930134817,1991,1.4267432611873632
40,M4J,418.8,841.2612911575095,1991,2.0087423380074245
41,M4K,316.0,679.9294081005763,1991,2.1516753420904315
42,M4L,250.0,739.0565238562916,1991,2.9562260954251665
43,M4M,482.3333333333333,1330.5135182410672,1991,2.758493818053353
44,M4N,42.05882352941177,40.25867913474982,1991,0.9571993640430027
45,M4P,45.0,46.29100498862757,1991,1.0286889997472792
46,M4R,40.9375,32.41424985635176,1991,0.7917984697734781
47,M4S,73.0,85.76712656956627,1991,1.1748921447885792
48,M4T,25.454545454545453,29.57690633635898,1991,1.1619498917855315
49,M4V,50.3125,38.98993259483786,1991,0.7749551820091997
50,M4W,37.27272727272727,35.50695427170419,1991,0.9526256024115758
51,M4X,235.0,387.12947545909077,1991,1.6473594700386842
52,M4Y,110.6,215.56122100229445,1991,1.9490164647585393
53,M5A,239.23076923076923,519.5887654742937,1991,2.171914453751067
54,M5B,61.785714285714285,121.17883983802533,1991,1.9612760204998319
55,M5C,28.333333333333332,8.498365855987975,1991,0.2999423243289874
56,M5E,31.0,21.77154105707724,1991,0.7023077760347497
57,M5G,64.16666666666667,125.52943435262063,1991,1.9563028730278538
58,M5H,31.25,17.09349291397168,1991,0.5469917732470938
59,M5J,66.66666666666667,93.83792173506164,1991,1.4075688260259245
60,M5L,60.0,0.0,1991,0.0
61,M5M,94.41176470588235,97.82761478505378,1991,1.0361803435177037
62,M5N,49.166666666666664,48.22545432076762,1991,0.9808566980495109
63,M5P,42.22222222222222,38.59412096212979,1991,0.9140712859451793
64,M5R,119.04761904761905,156.6966970784115,1991,1.3162522554586564
65,M5S,132.6315789473684,246.29554572682656,1991,1.856990225718137
66,M5T,488.75,1299.3910833540456,1991,2.6586006820543133
67,M5V,74.0909090909091,86.22956099901381,1991,1.1638345656308613
68,M5W,20.0,0.0,1991,0.0
69,M6A,162.5,250.6516507027233,1991,1.5424716966321432
70,M6B,281.0,494.422895909969,1991,1.7595120850888577
71,M6C,242.14285714285714,334.46678042951345,1991,1.3812787392369288
72,M6E,624.4230769230769,1536.1742732935593,1991,2.4601497447263654
73,M6G,605.0,1152.92539070043,1991,1.905661802810628
74,M6H,940.2083333333334,2287.314418322039,1991,2.432774032338973
75,M6J,751.3636363636364,2107.539594051763,1991,2.804952877745843
76,M6K,492.0,838.842059031377,1991,1.7049635346166199
77,M6L,332.39130434782606,817.2127464545961,1991,2.4585864183722315
78,M6M,369.2,590.7904535450787,1991,1.600190827586887
79,M6N,528.0,811.6452427015142,1991,1.5372068990558982
80,M6P,365.1923076923077,496.53119967281077,1991,1.3596430954705718
81,M6R,217.08333333333334,435.35166978993993,1991,2.0054587475928134
82,M6S,280.45454545454544,412.3158241481585,1991,1.470169875406724
83,M8V,217.85714285714286,408.72208344619526,1991,1.8761013666382733
84,M8W,177.61904761904762,228.40346010857445,1991,1.2859176038284352
85,M8X,47.69230769230769,45.47253543942696,1991,0.9534563882460492
86,M8Y,237.05882352941177,369.35977528504094,1991,1.5580933448748624
87,M8Z,176.47058823529412,268.546001678113,1991,1.5217606761759737
88,M9A,176.25,213.18639145123686,1991,1.209568178446734
89,M9B,211.5909090909091,247.9662108746617,1991,1.1719133489242872
90,M9C,211.4,268.46049988778606,1991,1.269917218012233
91,M9L,306.0,821.2027764200508,1991,2.683669203987094
92,M9M,357.10526315789474,579.4764329013636,1991,1.6227048231578347
93,M9N,170.0,259.4866727470475,1991,1.5263921926296913
94,M9P,253.88888888888889,325.85168556822646,1991,1.2834420875772596
95,M9R,327.5,535.580651830688,1991,1.6353607689486656
96,M9V,525.1851851851852,743.2828601218324,1991,1.415277660316606
97,M9W,255.8,308.8678681896191,1991,1.2074584370196213
0,M1B,487.3333333333333,963.3584771805122,1996,1.9767957808081646
1,M1C,118.75,224.0779719204902,1996,1.8869723951199175
2,M1E,189.87179487179486,282.5626483279624,1996,1.4881760006469322
3,M1G,227.35294117647058,411.2163365340997,1996,1.8087135112754709
4,M1H,152.90322580645162,243.1804526894366,1996,1.5904206821461044
5,M1J,239.625,455.3026294400242,1996,1.900063137986538
6,M1K,380.81081081081084,726.2431220435474,1996,1.9070969138120122
7,M1L,207.5,316.2302365366095,1996,1.5240011399354674
8,M1M,88.87096774193549,91.15486359557558,1996,1.0256990096053875
9,M1N,65.0,115.6615156691998,1996,1.7794079333723047
10,M1P,241.7948717948718,403.47923909906183,1996,1.668684021724646
11,M1R,165.52631578947367,227.25706946818772,1996,1.3729361907458082
12,M1S,425.78125,1715.575299541946,1996,4.029241070483836
13,M1T,281.6666666666667,845.2399396358142,1996,3.000851856695198
14,M1V,902.6470588235294,4034.041404336739,1996,4.469123745436596
15,M1W,652.2727272727273,2376.532708274519,1996,3.6434647792361963
16,M1X,47.27272727272727,56.180052929019546,1996,1.1884241965754134
17,M2H,297.20588235294116,1031.6428867819282,1996,3.4711388570594317
18,M2J,480.4761904761905,1048.306349219568,1996,2.181807069733491
19,M2K,133.14814814814815,377.49453797409353,1996,2.8351467386093256
20,M2L,88.4,243.06262567494832,1996,2.7495772135175147
21,M2M,227.30769230769232,610.4399907022153,1996,2.6855228017356336
22,M2N,249.7560975609756,790.9256318679694,1996,3.166792080721362
23,M2P,47.5,94.70348462437906,1996,1.9937575710395592
24,M2R,363.42105263157896,937.4511252264651,1996,2.579517940521772
25,M3A,228.68421052631578,290.3688312676571,1996,1.2697371217688111
26,M3B,85.89285714285714,231.003453790772,1996,2.689437299850984
27,M3C,322.10526315789474,440.6478955663308,1996,1.3680245123791317
28,M3H,200.28571428571428,273.07754748198454,1996,1.3634399660298802
29,M3J,243.28571428571428,427.829977673279,1996,1.7585495265490036
30,M3K,115.47619047619048,275.56826464730227,1996,2.386364353646741
31,M3L,272.2,699.0623434286815,1996,2.5681937671883968
32,M3M,245.0,536.0847340722016,1996,2.188100955396741
33,M3N,545.6410256410256,878.8973128426468,1996,1.610761052672144
34,M4A,113.83333333333333,138.92853878483314,1996,1.2204556847862356
35,M4B,107.74193548387096,148.11089301098676,1996,1.3746819411199371
36,M4C,308.8157894736842,666.037412228123,1996,2.156746626729329
37,M4E,54.166666666666664,80.51483645197878,1996,1.4864277498826852
38,M4G,36.25,24.206145913796355,1996,0.6677557493461064
39,M4H,152.09677419354838,217.84418148977267,1996,1.4322735156273494
40,M4J,267.43243243243245,723.2029187239497,1996,2.7042453757237124
41,M4K,242.03125,525.1470915595339,1996,2.1697491194196368
42,M4L,212.16666666666666,724.5420200988272,1996,3.4149663162552732
43,M4M,374.375,1404.8274749502161,1996,3.752460701035636
44,M4N,32.27272727272727,27.70490901394687,1996,0.8584619694462411
45,M4P,49.516129032258064,47.26989833119397,1996,0.9546363832358392
46,M4R,25.90909090909091,26.570504992137238,1996,1.0255282628544196
47,M4S,82.16666666666667,83.3034946579207,1996,1.0138356347819961
48,M4T,24.210526315789473,19.348817310159788,1996,0.7991902802022521
49,M4V,41.52173913043478,33.76500576583292,1996,0.8131886205383845
50,M4W,25.25,17.711225254058512,1996,0.7014346635270697
51,M4X,250.75757575757575,511.2434651165979,1996,2.0387956917036534
52,M4Y,102.20588235294117,191.94128688861275,1996,1.8779866918598083
53,M5A,217.69230769230768,503.02144287506326,1996,2.310699207553294
54,M5B,62.5,130.20930952015024,1996,2.083348952322404
55,M5C,22.0,16.911534525287763,1996,0.7687061147858074
56,M5E,27.77777777777778,23.934065809486686,1996,0.8616263691415207
57,M5G,45.526315789473685,89.67624130642209,1996,1.9697671500832596
58,M5H,15.0,5.0,1996,0.3333333333333333
59,M5J,40.0,82.83576948325134,1996,2.0708942370812835
60,M5M,66.34615384615384,57.88844863361861,1996,0.8725215446226574
61,M5N,48.6,43.34789498926101,1996,0.8919319956638068
62,M5P,51.36363636363637,73.4101463476055,1996,1.42922408818347
63,M5R,76.48648648648648,134.22381905298604,1996,1.7548697190673088
64,M5S,116.5909090909091,217.30470000583995,1996,1.8638219883541827
65,M5T,284.2857142857143,1027.5071378668604,1996,3.6143467161145844
66,M5V,53.05555555555556,70.27997361523425,1996,1.3246487173552006
67,M6A,149.53125,217.31083503460545,1996,1.4532804014853447
68,M6B,246.57894736842104,472.7788863160668,1996,1.9173530074717757
69,M6C,191.83333333333334,293.3640608905976,1996,1.5292653043819162
70,M6E,567.741935483871,1428.5498166196357,1996,2.5161956997277675
71,M6G,384.19354838709677,832.6242005329988,1996,2.1671998502538172
72,M6H,562.6315789473684,1647.2527914691086,1996,2.9277645498515494
73,M6J,549.074074074074,1642.005344104759,1996,2.9904987717253624
74,M6K,392.9166666666667,709.4974502733921,1996,1.8057199158601707
75,M6L,255.32258064516128,593.2577303764401,1996,2.3235615466417743
76,M6M,344.2307692307692,646.8062945295122,1996,1.878990352823164
77,M6N,405.64102564102564,830.2650020936159,1996,2.0467974135051215
78,M6P,263.2926829268293,383.6102724979775,1996,1.4569727811409983
79,M6R,145.14705882352942,391.78791774549325,1996,2.6992480655211284
80,M6S,163.38235294117646,286.02169957847224,1996,1.7506278642066708
81,M8V,192.96875,403.697479894831,1996,2.0920355233416346
82,M8W,105.88235294117646,200.24055602403982,1996,1.8911608068937096
83,M8X,36.578947368421055,33.83600665356933,1996,0.9250131315364276
84,M8Y,171.3793103448276,414.4915800312063,1996,2.4185625394175014
85,M8Z,116.53846153846153,200.85762863841768,1996,1.7235308067983035
86,M9A,172.625,241.09382898572912,1996,1.3966333322851796
87,M9B,156.28571428571428,210.6667743046311,1996,1.3479592505780784
88,M9C,186.05263157894737,264.91845293146554,1996,1.4238898460248501
89,M9L,227.85714285714286,610.4615182844226,1996,2.6791414595554595
90,M9M,311.85185185185185,555.5046890293615,1996,1.7813095728970025
91,M9N,191.3793103448276,275.7588168838479,1996,1.4409019260597458
92,M9P,157.7941176470588,236.91705912950712,1996,1.501431502405078
93,M9R,261.4634146341463,446.5330456490683,1996,1.7078222827996083
94,M9V,444.375,892.8922019902515,1996,2.0093214109485267
95,M9W,280.14285714285717,430.64152429715784,1996,1.5372211474146378
0,M1B,356.8965517241379,584.3717725975469,2001,1.637370184089745
1,M1C,69.64285714285714,72.12252188647666,2001,1.0356054424724854
2,M1G,183.90625,328.1237723191319,2001,1.7841904357200036
3,M1H,179.80769230769232,259.98328633125175,2001,1.4458963517887797
4,M1J,196.57142857142858,355.426848870424,2001,1.8081307718698896
5,M1K,259.86486486486484,416.56492061843926,2001,1.6030059347771455
6,M1L,153.125,185.79537635527961,2001,1.2133575598712139
7,M1M,66.93548387096774,59.658671859099194,2001,0.8912861819913614
8,M1N,74.2,108.19131203567139,2001,1.4581039357907195
9,M1P,220.78947368421052,352.60781538154265,2001,1.5970318217519215
10,M1R,120.88235294117646,148.82614505955328,2001,1.2311651902736769
11,M1S,386.93548387096774,1041.1490840376837,2001,2.690756282214939
12,M1T,249.72222222222223,531.5228965022794,2001,2.128456537717693
13,M1V,729.6666666666666,2077.4382996587137,2001,2.8471059383171045
14,M1W,493.28125,1157.0096216749614,2001,2.345537402191876
15,M1X,26.11111111111111,16.29208699846131,2001,0.6239522680261779
16,M2H,239.21875,524.5803521849036,2001,2.192889780524744
17,M2J,343.780487804878,534.8601144769523,2001,1.5558187083047212
18,M2K,91.85185185185185,135.65443671430123,2001,1.4768829803573118
19,M2L,73.75,79.98241994338505,2001,1.0845073890628483
20,M2M,201.57894736842104,377.7027257387362,2001,1.873721093743078
21,M2N,258.7837837837838,532.5162164837005,2001,2.057765014088451
22,M2P,44.166666666666664,41.62497914580725,2001,0.9424523580182774
23,M2R,327.65625,1025.3718718523235,2001,3.1294134381759036
24,M3A,160.13513513513513,214.22546372003217,2001,1.337779267112437
25,M3B,67.72727272727273,86.23075902282717,2001,1.2732058379209379
26,M3C,255.0,318.14720972974686,2001,1.2476361165872425
27,M3H,135.0,210.23796041628637,2001,1.5573182253058249
28,M3J,182.64705882352942,266.2325257842609,2001,1.457633796564391
29,M3K,62.25,137.36334117951557,2001,2.2066400189480415
30,M3L,176.53846153846155,362.0262666595882,2001,2.0506934494878633
31,M3M,178.6764705882353,286.1799845621875,2001,1.601665757220473
32,M3N,455.64516129032256,602.3539067095023,2001,1.321980255433244
33,M4A,95.17857142857143,89.30767587048581,2001,0.9383170447930966
34,M4B,85.71428571428571,94.65835452633144,2001,1.1043474694738669
35,M4C,215.67567567567568,285.0442406681058,2001,1.3216336973333225
36,M4E,42.8125,36.14072970693868,2001,0.8441630296511224
37,M4G,20.357142857142858,12.02145191407631,2001,0.5905274624458539
38,M4H,166.4814814814815,243.9217194360109,2001,1.4651582702496762
39,M4J,180.73529411764707,295.0426996837546,2001,1.6324575735146716
40,M4K,138.75,241.90900206023292,2001,1.7434883031368138
41,M4L,167.1153846153846,338.23118253679195,2001,2.0239380312903545
42,M4M,282.04545454545456,622.3975985342145,2001,2.206727988356602
43,M4N,25.476190476190474,15.189655150225317,2001,0.5962294544948256
44,M4P,44.074074074074076,41.94434224499037,2001,0.9516783534577645
45,M4R,23.571428571428573,20.738901629939967,2001,0.8798321903610895
46,M4S,60.74074074074074,69.11750198707115,2001,1.137910093689586
47,M4T,15.833333333333334,6.400954789890506,2001,0.4042708288351899
48,M4V,34.333333333333336,26.574841903992997,2001,0.7740245214755241
49,M4W,21.666666666666668,15.723301886761009,2001,0.7256908563120466
50,M4X,176.09375,267.3882195627502,2001,1.5184424181025742
51,M4Y,70.66666666666667,93.23566318147196,2001,1.319372592190641
52,M5A,179.0,245.29709877343976,2001,1.3703748534829037
53,M5B,52.05882352941177,53.46958518440541,2001,1.0270993764236067
54,M5C,15.625,5.829611908180509,2001,0.3730951621235526
55,M5E,21.428571428571427,21.82958112848018,2001,1.0187137859957418
56,M5G,63.0,38.93584466786357,2001,0.6180292804422789
57,M5H,20.0,14.577379737113251,2001,0.7288689868556626
58,M5J,24.285714285714285,22.269224668742712,2001,0.9169680745952882
59,M5M,41.36363636363637,28.611099967011302,2001,0.691696922279394
60,M5N,31.176470588235293,18.273205372951843,2001,0.5861216817739271
61,M5P,22.894736842105264,14.628360115460312,2001,0.6389398671120596
62,M5R,52.58620689655172,51.838953028872105,2001,0.9857899264506826
63,M5S,73.95833333333333,91.57168374497047,2001,1.238152343593967
64,M5T,284.2857142857143,546.6767254757337,2001,1.9229834564473047
65,M5V,51.0,46.37528077183648,2001,0.9093192308203232
66,M6A,104.64285714285714,156.28458800847764,2001,1.493504595302858
67,M6B,174.84848484848484,290.1657959932062,2001,1.6595270828034323
68,M6C,107.24137931034483,161.2322495276694,2001,1.5034518444702292
69,M6E,398.92857142857144,899.6411557858356,2001,2.2551434522832046
70,M6G,246.92307692307693,417.6216472319011,2001,1.6913026211883844
71,M6H,365.1515151515151,924.5846609288828,2001,2.532057577647563
72,M6J,358.2,882.864519617817,2001,2.4647250687264575
73,M6K,254.7058823529412,364.0861670322308,2001,1.4294376072858945
74,M6L,160.9375,351.65776487054853,2001,2.185057956477195
75,M6M,249.30555555555554,447.4746311520814,2001,1.7948843143704658
76,M6N,257.02702702702703,518.130030976076,2001,2.0158581646808424
77,M6P,162.5,210.63110056759373,2001,1.2961913881082692
78,M6R,94.4,183.30477353304246,2001,1.9417878552229073
79,M6S,78.59375,102.63888742059464,2001,1.305942106345538
80,M8V,118.93939393939394,189.86740818408455,2001,1.5963374446050422
81,M8W,82.14285714285714,109.90603593385524,2001,1.3379865244121507
82,M8X,39.583333333333336,34.48781991112547,2001,0.8712712398600119
83,M8Y,116.875,171.43276439564676,2001,1.4668044012461754
84,M8Z,72.82608695652173,117.63822662276476,2001,1.6153308730290088
85,M9A,124.42857142857143,158.1580196628469,2001,1.2710747848908477
86,M9B,87.08333333333333,115.53243291628354,2001,1.3266882248759833
87,M9C,133.33333333333334,137.27690809072547,2001,1.029576810680441
88,M9L,217.94117647058823,380.97421104448637,2001,1.748059807761476
89,M9M,178.46153846153845,258.7386906884465,2001,1.4498288702369848
90,M9N,120.45454545454545,183.81629348908686,2001,1.5260220591546834
91,M9P,103.66666666666667,145.06282164021982,2001,1.399319822896011
92,M9R,160.12820512820514,254.92705638332237,2001,1.5920184465892029
93,M9V,388.0,807.0893029009509,2001,2.0801270693323475
94,M9W,207.72727272727272,356.9400486735937,2001,1.7183109564155497
0,M1B,480.35714285714283,1152.8909794703998,2006,2.4000704405331743
