,FSA,Mean,Std,Year,dist
1,M1C,127.56410256410257,172.42193252001962,2006,1.3516493202574402
2,M1G,237.1590909090909,539.3792704742697,2006,2.274335208516326
3,M1H,211.58536585365854,390.81284745650476,2006,1.8470693655004835
4,M1J,229.3877551020408,482.65912323068915,2006,2.1041189535857447
5,M1K,301.7,524.6271151970703,2006,1.738903265485815
6,M1L,203.40425531914894,363.4572560882075,2006,1.7868714472955807
7,M1M,79.58333333333333,119.63413555038917,2006,1.5032561535127436
8,M1N,85.0,85.17445332962225,2006,1.002052392113203
9,M1P,346.7391304347826,643.8861442286816,2006,1.8569757137629688
10,M1R,185.2325581395349,262.4171042717798,2006,1.4166899540096085
11,M1S,541.8918918918919,1466.55846049258,2006,2.706367233826706
12,M1T,358.9130434782609,826.8450468914947,2006,2.3037475564511665
13,M1V,860.7692307692307,2571.310535470674,2006,2.987224035846181
14,M1W,588.0434782608696,1585.820141078039,2006,2.6967736225356664
15,M1X,209.23076923076923,446.92258043134086,2006,2.1360270388262617
16,M2H,326.0,796.2334770656155,2006,2.442433978728882
17,M2J,485.0,969.650783276863,2006,1.999279965519305
18,M2K,189.72222222222223,371.1523804398576,2006,1.9562936597122802
19,M2L,103.33333333333333,128.63240764401598,2006,1.2448297513937032
20,M2M,318.2926829268293,589.4381468575398,2006,1.851874637636715
21,M2N,529.5833333333334,1179.024505564758,2006,2.2263247941427373
22,M2P,81.17647058823529,90.78950139753957,2006,1.1184213940276615
23,M2R,365.8695652173913,1309.482682600364,2006,3.579097052858986
24,M3A,225.30612244897958,286.29834617709565,2006,1.270708239372979
25,M3B,95.9090909090909,139.96457639212895,2006,1.4593462941359416
26,M3C,301.875,410.1582837251167,2006,1.3587023891515253
27,M3H,221.9512195121951,440.59255837850105,2006,1.9850873509361038
28,M3J,237.73809523809524,364.6462773653008,2006,1.5338150875656118
29,M3K,107.85714285714286,222.59065263271006,2006,2.0637543952701596
30,M3L,201.71875,439.32940619589476,2006,2.177930441249982
31,M3M,212.82051282051282,453.2981625758137,2006,2.1299552217417754
32,M3N,415.0,670.8827922448396,2006,1.6165850415538303
33,M4A,121.97368421052632,134.12748979238202,2006,1.0996428505092808
34,M4B,113.67647058823529,138.78839597794726,2006,1.2209069762613731
35,M4C,264.0217391304348,415.12258478306796,2006,1.5723045615497016
36,M4E,31.96969696969697,25.993571289705866,2006,0.8130690545595199
37,M4G,29.838709677419356,18.027034848577895,2006,0.6041492760063942
38,M4H,236.44736842105263,627.7108661162742,2006,2.654759366991477
39,M4J,189.45652173913044,359.18874210847264,2006,1.8958900903028963
40,M4K,152.05128205128204,255.3396881499431,2006,1.6792998040215483
41,M4L,139.42857142857142,306.4118876577069,2006,2.1976262434466687
42,M4M,245.0,522.3725461039055,2006,2.1321328412404306
43,M4N,34.791666666666664,26.039999946663254,2006,0.7484550882873271
44,M4P,70.73529411764706,88.40192599163856,2006,1.2497569578859506
45,M4R,32.5,33.63406011768428,2006,1.0348941574672086
46,M4S,70.0,72.68352452132537,2006,1.0383360645903623
47,M4T,22.8,17.83704011320264,2006,0.7823263207545017
48,M4V,35.806451612903224,30.824601982976993,2006,0.8608672625876458
49,M4W,49.375,44.56531956951878,2006,0.9025887507750638
50,M4X,175.26315789473685,245.11529877853576,2006,1.39855575879645
51,M4Y,96.35135135135135,118.64464685734279,2006,1.2313750164717203
52,M5A,191.86046511627907,269.2043039667127,2006,1.4031254630992298
53,M5B,66.15384615384616,75.79460723037688,2006,1.14573243487779
54,M5C,16.666666666666668,9.7182531580755,2006,0.58309518948453
55,M5E,29.444444444444443,17.471316881684878,2006,0.5933654790006185
56,M5G,58.86363636363637,75.63266216904479,2006,1.2848792028718032
57,M5H,10.0,0.0,2006,0.0
58,M5J,41.73913043478261,44.978465756988115,2006,1.0776090754278402
59,M5M,52.666666666666664,54.263759135868526,2006,1.0303245405544657
60,M5N,66.66666666666667,73.05502745901228,2006,1.095825411885184
61,M5P,46.40625,51.13148453680472,2006,1.1018232358099334
62,M5R,62.972972972972975,72.77751601358332,2006,1.1556944603015378
63,M5S,77.05882352941177,116.05727317768347,2006,1.5060867511607778
64,M5T,265.3448275862069,619.4852298961235,2006,2.334642191941206
65,M5V,57.58064516129032,57.72391140568062,2006,1.0024880972415122
66,M6A,118.22916666666667,209.27327026953435,2006,1.770064664834828
67,M6B,188.75,331.1603652311067,2006,1.7544920012244065
68,M6C,148.39285714285714,204.58605232547612,2006,1.3786785716277572
69,M6E,430.4166666666667,1081.9679697199917,2006,2.5137687583039496
70,M6G,231.94444444444446,470.5615406939318,2006,2.0287683191594663
71,M6H,409.75,1116.443544251119,2006,2.7246944338038293
72,M6J,302.57575757575756,808.0842676693618,2006,2.6706841094731035
73,M6K,280.8333333333333,451.79788552524167,2006,1.6087758535023444
74,M6L,216.25,463.17049746526624,2006,2.1418288900127918
75,M6M,314.3333333333333,567.6526715832101,2006,1.8058939711024713
76,M6N,308.75,727.4702886258196,2006,2.3561790724722904
77,M6P,170.7843137254902,253.70658625822776,2006,1.485537990719818
78,M6R,83.75,138.1518639034595,2006,1.6495744943696657
79,M6S,109.6590909090909,163.96506601072323,2006,1.4952254724293932
80,M8V,154.7674418604651,260.87944620378863,2006,1.6856222669816545
81,M8W,122.5,202.3656053663619,2006,1.651964125439689
82,M8X,51.578947368421055,70.22618779005127,2006,1.361528130623443
83,M8Y,143.4848484848485,227.8239779346036,2006,1.5877911872950197
84,M8Z,86.21621621621621,143.17540463987203,2006,1.6606551635345659
85,M9A,161.875,231.6845579122614,2006,1.4312559562147422
86,M9B,155.4878048780488,170.32538758551834,2006,1.0954260221186276
87,M9C,191.8181818181818,216.22297757883607,2006,1.1272287930650222
88,M9L,241.25,442.59238677742,2006,1.8345798415644352
89,M9M,210.8139534883721,402.1713308282726,2006,1.9077073607959978
90,M9N,152.25,270.0808906605575,2006,1.7739303163255007
91,M9P,129.76190476190476,210.00269947514502,2006,1.6183694271479065
92,M9R,248.04347826086956,355.7913382454812,2006,1.4343910218485658
93,M9V,479.0,1001.8652604018167,2006,2.091576744053897
94,M9W,259.5833333333333,499.23570056860143,2006,1.9232193922385932
0,M1B,305.55555555555554,964.2153282822942,2011,3.155613801651145
1,M1C,93.15789473684211,161.1353130270947,2011,1.729701100290847
2,M1G,158.15384615384616,451.7756158765009,2011,2.856557882487603
3,M1H,139.08333333333334,317.4960520314474,2011,2.282775688662294
4,M1J,151.52777777777777,392.1058166498136,2011,2.5876827496596317
5,M1K,200.28169014084506,450.9800652381587,2011,2.2517288770681625
6,M1L,147.42857142857142,385.261268359485,2011,2.6132062776321656
7,M1M,63.416666666666664,107.90231564810007,2011,1.7014819813103823
8,M1N,39.166666666666664,57.248847635175665,2011,1.4616727055789531
9,M1P,232.53623188405797,531.2547515138957,2011,2.284610648454896
10,M1R,125.0,224.63550723585777,2011,1.797084057886862
11,M1S,333.42105263157896,1110.6064243161143,2011,3.330942709077533
12,M1T,235.46875,631.5170961846064,2011,2.681957143716975
13,M1V,585.7894736842105,2100.528711529403,2011,3.585808222736627
14,M1W,380.90909090909093,1198.5439111217631,2011,3.1465353275273014
15,M1X,152.02702702702703,558.7394831944049,2011,3.6752641561231965
16,M2H,179.92424242424244,568.1492364395559,2011,3.1577136509482684
17,M2J,313.93333333333334,759.0793956424385,2011,2.417963672677124
18,M2K,134.27272727272728,318.6910989170009,2011,2.373461129375091
19,M2L,61.2,115.47969518491111,2011,1.886923123936456
20,M2M,240.63492063492063,614.9638601224786,2011,2.5555886007728335
21,M2N,375.6666666666667,1088.7541299832367,2011,2.898192005279246
22,M2P,41.05263157894737,67.2598837849056,2011,1.6383817845041106
23,M2R,261.969696969697,1040.7747255697348,2011,3.972882121897194
24,M3A,141.30769230769232,214.77228893568773,2011,1.5198909941012195
25,M3B,64.0625,121.00557945986071,2011,1.8888675818124598
26,M3C,196.40845070422534,325.93547177251446,2011,1.6594778412225548
27,M3H,133.828125,343.89626682181995,2011,2.569686056812198
28,M3J,138.08823529411765,248.47924136837568,2011,1.799423686160761
29,M3K,64.66666666666667,147.91288727566044,2011,2.2873126898298004
30,M3L,131.44230769230768,359.24645565734795,2011,2.7331112939549516
31,M3M,130.65573770491804,342.30950836378923,2011,2.6199347566111846
32,M3N,249.6875,518.8357421609945,2011,2.077940394136649
33,M4A,68.15789473684211,88.78631739728469,2011,1.3026563942458758
34,M4B,50.0,81.42091303445989,2011,1.6284182606891977
35,M4C,141.06666666666666,341.50284853212486,2011,2.4208614026379363
36,M4E,20.520833333333332,25.15037241551083,2011,1.2256019045122029
37,M4G,23.11111111111111,23.38776719400524,2011,1.0119706958944574
38,M4H,160.17241379310346,529.757561269077,2011,3.3074207269759377
39,M4J,116.29310344827586,253.69945622797184,2011,2.181552032797979
40,M4K,85.57377049180327,186.85073020351487,2011,2.1835047016119553
41,M4L,67.0,164.52023915284434,2011,2.4555259575051394
42,M4M,105.56603773584905,340.32124166118393,2011,3.22377583700496
43,M4N,21.25,25.829972899714782,2011,1.2155281364571662
44,M4P,49.473684210526315,80.55010541841531,2011,1.6281404286700967
45,M4R,20.833333333333332,24.986107250941586,2011,1.1993331480451963
46,M4S,58.8235294117647,84.4566731670459,2011,1.4357634438397804
47,M4T,15.675675675675675,13.860412329684417,2011,0.8841987175833163
48,M4V,24.65909090909091,32.98411682628349,2011,1.3376047376557358
49,M4W,26.21951219512195,33.03325168425321,2011,1.2598728549343086
50,M4X,98.25396825396825,181.62878314079336,2011,1.8485643518368307
51,M4Y,70.67796610169492,121.67077566162118,2011,1.7214809985697
52,M5A,103.0,204.57516955877122,2011,1.9861666947453516
53,M5B,44.680851063829785,67.31479126224744,2011,1.5065691377741095
54,M5C,11.206896551724139,9.970229168828252,2011,0.8896512181415979
55,M5E,22.87878787878788,23.678090596336904,2011,1.034936410171017
56,M5G,51.875,90.91677169257606,2011,1.7526124663629121
57,M5H,11.538461538461538,8.854511102477952,2011,0.7673909622147559
58,M5J,35.853658536585364,49.29877106052975,2011,1.3749997370623945
59,M5M,41.666666666666664,53.70702416299421,2011,1.288968579911861
60,M5N,40.58139534883721,62.95263356263665,2011,1.5512683342082383
61,M5P,32.25,43.530879844083096,2011,1.3497947238475378
62,M5R,38.421052631578945,54.99727182019028,2011,1.4314358418953634
63,M5S,53.40425531914894,93.4737782264888,2011,1.7503058074282765
64,M5T,116.69491525423729,371.23432474981416,2011,3.1812382222569404
65,M5V,63.68421052631579,116.9440048784388,2011,1.8363108204052374
66,M5W,,,2011,
67,M6A,85.42372881355932,203.9177470759635,2011,2.387132356643223
68,M6B,136.93548387096774,283.52099944799795,2011,2.0704713740607623
69,M6C,72.45283018867924,139.84365475418932,2011,1.9301337765552171
70,M6E,223.3050847457627,727.3218869677172,2011,3.2570771408801
71,M6G,125.3061224489796,283.41288868490034,2011,2.2617640953680973
72,M6H,196.07692307692307,692.8888757101245,2011,3.5337604488943186
73,M6J,156.22448979591837,536.3039903007386,2011,3.432906012375727
74,M6K,156.953125,334.46157429177777,2011,2.1309647341636415
75,M6L,127.5,327.17343549950954,2011,2.566066160780467
76,M6M,204.6969696969697,535.9223702743841,2011,2.6181255690680496
77,M6N,204.05797101449275,603.8759322633232,2011,2.9593351794154334
78,M6P,105.63380281690141,192.02209669184677,2011,1.8178091820161495
79,M6R,40.88235294117647,93.36679660451652,2011,2.283792147160836
80,M6S,76.9090909090909,121.51128233846103,2011,1.5799339311147416
81,M8V,83.14285714285714,170.2291972366572,2011,2.0474302073137465
82,M8W,74.6938775510204,130.30736099646313,2011,1.7445521007723206
83,M8X,25.27027027027027,38.37837837837838,2011,1.518716577540107
84,M8Y,84.89795918367346,169.07759900599186,2011,1.9915390267532695
85,M8Z,61.2,107.5153942465915,2011,1.7567874876894034
86,M9A,108.28358208955224,182.0684475168569,2011,1.6814039949868247
87,M9B,109.6774193548387,162.38115000581575,2011,1.4805340147589083
88,M9C,128.08823529411765,212.07141799917298,2011,1.6556666387995134
89,M9L,117.27272727272727,279.43623143396513,2011,2.382789570367145
90,M9M,134.56140350877192,291.9809545305249,2011,2.1698715004224147
91,M9N,94.04761904761905,213.05014154370184,2011,2.2653432771735384
92,M9P,79.41176470588235,152.6109273797566,2011,1.921767233671009
93,M9R,146.95652173913044,248.9386418075811,2011,1.6939611720634216
94,M9V,323.65671641791045,780.6415186651583,2011,2.4119428983428914
95,M9W,172.8985507246377,415.4754616981151,2011,2.403001413006701
0,M1B,449.11504424778764,1255.8675085988182,2016,2.7963158319540184
1,M1C,169.27083333333334,371.64820056424196,2016,2.19558321564106
2,M1G,307.5520833333333,882.233787394622,2016,2.8685670987259515
3,M1H,272.25274725274727,643.8228306123722,2016,2.3647982880212255
4,M1J,270.0952380952381,679.4272731508016,2016,2.5155100028502884
5,M1K,372.33644859813086,862.544951492035,2016,2.3165740414068208
6,M1L,324.41747572815535,932.8725084255362,2016,2.8755310000846994
7,M1M,148.1547619047619,329.71468524741255,2016,2.22547477386763
8,M1N,87.5,185.7112878433415,2016,2.122414718209617
9,M1P,411.4864864864865,1011.3708462063378,2016,2.457847048251855
10,M1R,210.0,434.9419614200515,2016,2.0711521972383404
11,M1S,688.780487804878,2481.2986569506566,2016,3.602452016111081
12,M1T,399.0686274509804,1266.7516219689087,2016,3.1742701250664216
13,M1V,1105.5294117647059,4456.526741990463,2016,4.031124540483019
14,M1W,682.843137254902,2604.521474791287,2016,3.814231018359099
15,M1X,251.16071428571428,701.1285488610921,2016,2.791553411746972
16,M2H,357.9891304347826,1281.4659276761502,2016,3.579622448647512
17,M2J,614.0086206896551,1718.628941796587,2016,2.7990306387982327
18,M2K,301.0,790.9913610990536,2016,2.62787827607659
19,M2L,133.81944444444446,311.1219538661153,2016,2.324938316384048
20,M2M,438.7113402061856,1105.8131957487296,2016,2.5205940544619145
21,M2N,852.4774774774775,2506.549607364159,2016,2.940311824754786
22,M2P,94.19354838709677,196.69895441525387,2016,2.0882423242715307
23,M2R,487.9611650485437,1468.1106074725426,2016,3.008662804808434
24,M3A,233.44036697247705,548.7578539061817,2016,2.350741052300012
25,M3B,134.51388888888889,317.5329813602725,2016,2.360596247593146
26,M3C,397.33644859813086,1021.573671013018,2016,2.571054517191413
27,M3H,266.8279569892473,656.5909779586423,2016,2.460727823903032
28,M3J,231.74757281553397,499.0246354299088,2016,2.1533111625169923
29,M3K,93.82352941176471,220.7953276255382,2016,2.353304432372507
30,M3L,194.44444444444446,538.1352117942474,2016,2.7675525177989866
31,M3M,217.1195652173913,598.384252771602,2016,2.7560125784724594
32,M3N,336.94444444444446,759.2079307401665,2016,2.253213974167023
33,M4A,127.5,276.02607909663794,2016,2.1649104242873562
34,M4B,95.33707865168539,207.1255898567056,2016,2.1725606950202474
35,M4C,281.8141592920354,814.9279413138487,2016,2.8917210666812654
36,M4E,36.4,70.48668905072317,2016,1.9364475013934939
37,M4G,53.73134328358209,99.36493601938204,2016,1.8492918648051657
38,M4H,391.53409090909093,1239.7397907778106,2016,3.1663648697851494
39,M4J,175.15463917525773,454.5794780452825,2016,2.595303671006027
40,M4K,136.78571428571428,353.4781623021282,2016,2.5841745546891883
41,M4L,119.38271604938272,309.88088384151877,2016,2.5956930290758033
42,M4M,168.1875,577.3031286453851,2016,3.432497234606526
43,M4N,56.40625,97.74995504314823,2016,1.732963191900689
44,M4P,113.65853658536585,247.7189211395475,2016,2.1795012374938727
45,M4R,49.0,82.17765308565745,2016,1.6770949609317847
46,M4S,115.66666666666667,265.0683350048099,2016,2.291657074969538
47,M4T,37.16981132075472,64.53395649945719,2016,1.7361927383102695
48,M4V,64.02985074626865,122.22819008811561,2016,1.9089251132642766
49,M4W,58.5,105.44920916861214,2016,1.80255058407884
50,M4X,145.04807692307693,302.263492407627,2016,2.0838848664496656
51,M4Y,173.27956989247312,426.1022989289112,2016,2.4590452249698256
52,M5A,179.55752212389382,393.11303375832546,2016,2.1893431648442965
53,M5B,91.5,198.23817745328472,2016,2.166537458505844
54,M5C,16.904761904761905,19.178124348192632,2016,1.134480595245198
55,M5E,43.75,76.38308058726095,2016,1.7458989848516788
56,M5G,117.95081967213115,260.6130493964598,2016,2.2095060476975745
57,M5H,23.10810810810811,34.667364342776324,2016,1.500225123605525
58,M5J,100.61538461538461,192.52473905430696,2016,1.9134721771452528
59,M5M,97.5,178.42163630857752,2016,1.829965500600795
60,M5N,87.32758620689656,144.93820180493978,2016,1.6597069505797644
61,M5P,64.71428571428571,115.56966270944773,2016,1.7858446776294352
62,M5R,84.35897435897436,163.1743580879348,2016,1.9342857037779504
63,M5S,132.42424242424244,328.77670697400157,2016,2.482753164792231
64,M5T,194.6987951807229,683.8790623540535,2016,3.512497659367973
65,M5V,183.80208333333334,454.2030249924874,2016,2.4711527571141283
66,M6A,140.77777777777777,326.52710548633485,2016,2.319450630921084
67,M6B,207.81914893617022,549.6418362387973,2016,2.6448084262322467
68,M6C,119.21052631578948,286.5287399835575,2016,2.4035523442329327
69,M6E,337.9896907216495,1273.9662596872627,2016,3.769245910924645
70,M6G,172.1951219512195,492.3284011819256,2016,2.8591309417080666
71,M6H,342.27777777777777,1125.84392077704,2016,3.289269692255595
72,M6J,263.57142857142856,726.2718611694459,2016,2.755502996306841
73,M6K,231.26315789473685,493.3670398507386,2016,2.133357705317258
74,M6L,187.37373737373738,578.4987290498527,2016,3.087405615953392
75,M6M,319.76635514018693,1024.4778435633127,2016,3.2038325080015917
76,M6N,319.95327102803736,1091.9459811976901,2016,3.4128295600453584
77,M6P,184.95192307692307,507.56417517332585,2016,2.7443033126085723
78,M6R,78.92307692307692,176.8799947545756,2016,2.2411695241807825
79,M6S,146.32183908045977,399.2165170106181,2016,2.7283454029790866
80,M8V,177.80701754385964,497.84713494738065,2016,2.7999296193389935
81,M8W,140.9493670886076,370.67427096822786,2016,2.6298399107759316
82,M8X,42.3728813559322,89.81315790225705,2016,2.1195905264932664
83,M8Y,152.83333333333334,476.30175425995526,2016,3.1164782176223897
84,M8Z,128.97260273972603,301.13706762198086,2016,2.3348917616999048
85,M9A,225.69306930693068,625.8111685363541,2016,2.7728417645172962
86,M9B,230.6315789473684,603.5762900828184,2016,2.6170583093504223
87,M9C,292.029702970297,856.107984021789,2016,2.931578450116992
88,M9L,219.20289855072463,574.5058514279311,2016,2.6208861982497353
89,M9M,254.0909090909091,655.3358548443906,2016,2.5791393213911618
90,M9N,157.05263157894737,397.6188963110293,2016,2.531755707074248
91,M9P,153.87755102040816,447.0718397575568,2016,2.90537402494964
92,M9R,253.37962962962962,645.3745068016649,2016,2.547065475409458
93,M9V,560.9649122807018,1643.6014794743446,2016,2.9299541620027405
94,M9W,344.9519230769231,1005.2961903742188,2016,2.914308119830488
